Algorithm	Subject	Run	PreparationTime	SelectionTime	FaultDetectionLoss	TestSuiteReduction	FirstFaultyTest
FAST-pw	grep_v3	24	1.077913	0.75907	0.125	0.8529048208	2
FAST-pw	grep_v3	25	1.075431	0.761968	0.125	0.8541409147	1
FAST-pw	grep_v3	26	1.079305	0.708023	0.125	0.8516687268	2
FAST-pw	grep_v3	27	1.083592	0.782279	0.125	0.8529048208	1
FAST-pw	grep_v3	28	1.134774	0.769427	0.125	0.8541409147	1
FAST-pw	grep_v3	29	1.082215	0.630162	0.125	0.8516687268	1
FAST-pw	grep_v3	30	1.075929	0.618682	0.125	0.8566131026	1
FAST-pw	grep_v3	31	1.070843	0.689319	0.125	0.8566131026	1
FAST-pw	grep_v3	32	1.063171	0.610277	0.125	0.8541409147	1
FAST-pw	grep_v3	33	1.117211	0.711825	0.125	0.8541409147	1
FAST-pw	grep_v3	34	1.082023	0.4825	0.125	0.8590852905	1
FAST-pw	grep_v3	35	1.094664	0.66282	0.125	0.8516687268	2
FAST-pw	grep_v3	36	1.085421	0.824353	0.125	0.8529048208	1
FAST-pw	grep_v3	37	1.082652	0.655911	0.125	0.8516687268	1
FAST-pw	grep_v3	38	1.111852	0.634373	0.125	0.8541409147	1
FAST-pw	grep_v3	39	1.103564	0.694953	0.125	0.8516687268	1
FAST-pw	grep_v3	40	1.083547	0.77399	0.125	0.8504326329	1
FAST-pw	grep_v3	41	1.090969	0.734092	0.125	0.8541409147	1
FAST-pw	grep_v3	42	1.06436	0.752554	0.125	0.8541409147	2
FAST-pw	grep_v3	43	1.070721	0.722551	0.125	0.8553770087	1
FAST-pw	grep_v3	44	1.077817	0.755887	0.125	0.8529048208	1
FAST-pw	grep_v3	45	1.115892	0.512959	0.125	0.8566131026	1
FAST-pw	grep_v3	46	1.080226	1.32826	0.125	0.8504326329	2
FAST-pw	grep_v3	47	1.088723	0.648726	0.125	0.8566131026	1
FAST-pw	grep_v3	48	1.107816	0.692358	0.125	0.8566131026	1
FAST-pw	grep_v3	49	1.073667	0.719088	0.125	0.8541409147	1
FAST-pw	grep_v3	50	1.072509	0.520014	0.125	0.8578491965	1
FAST-pw	gzip_v1	1	0.27201	0.04268	0.1428571429	0.8738317757	1
FAST-pw	gzip_v1	2	0.258004	0.048513	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	3	0.260902	0.044331	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	4	0.254667	0.045133	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	5	0.251049	0.046859	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	6	0.247818	0.044039	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	7	0.253315	0.049333	0.1428571429	0.8738317757	1
FAST-pw	gzip_v1	8	0.251609	0.042098	0	0.8785046729	1
FAST-pw	gzip_v1	9	0.238896	0.043742	0.1428571429	0.8738317757	1
FAST-pw	gzip_v1	10	0.23254	0.042924	0	0.8785046729	1
FAST-pw	gzip_v1	11	0.237327	0.04495	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	12	0.234867	0.043464	0.1428571429	0.8738317757	1
FAST-pw	gzip_v1	13	0.237043	0.054341	0.1428571429	0.8691588785	1
FAST-pw	gzip_v1	14	0.238888	0.04604	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	15	0.260631	0.046145	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	16	0.266208	0.052402	0.1428571429	0.8738317757	1
FAST-pw	gzip_v1	17	0.266192	0.063402	0.1428571429	0.8878504673	2
FAST-pw	gzip_v1	18	0.264778	0.073435	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	19	0.26218	0.048573	0.1428571429	0.8738317757	1
FAST-pw	gzip_v1	20	0.263253	0.04419	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	21	0.261292	0.057073	0.1428571429	0.8878504673	2
FAST-pw	gzip_v1	22	0.260517	0.047694	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	23	0.263907	0.048966	0.1428571429	0.8738317757	1
FAST-pw	gzip_v1	24	0.265147	0.0478	0.1428571429	0.8878504673	1
FAST-pw	gzip_v1	25	0.262949	0.048216	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	26	0.258079	0.04901	0.1428571429	0.8878504673	1
FAST-pw	gzip_v1	27	0.265846	0.048711	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	28	0.268077	0.058201	0.1428571429	0.8785046729	2
FAST-pw	gzip_v1	29	0.261922	0.047264	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	30	0.258808	0.050449	0.1428571429	0.8925233645	1
FAST-pw	gzip_v1	31	0.262926	0.045259	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	32	0.2597	0.044764	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	33	0.255711	0.046569	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	34	0.262717	0.046467	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	35	0.260841	0.043014	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	36	0.251393	0.044241	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	37	0.248265	0.04559	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	38	0.240341	0.043941	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	39	0.242719	0.047194	0.1428571429	0.8878504673	1
FAST-pw	gzip_v1	40	0.235114	0.041999	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	41	0.237984	0.048232	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	42	0.234608	0.05096	0.1428571429	0.8831775701	2
FAST-pw	gzip_v1	43	0.246107	0.043703	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	44	0.25956	0.104218	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	45	0.252124	0.045549	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	46	0.257784	0.050616	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	47	0.251324	0.046787	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	48	0.261465	0.044001	0.1428571429	0.8831775701	1
FAST-pw	gzip_v1	49	0.261409	0.046496	0.1428571429	0.8785046729	1
FAST-pw	gzip_v1	50	0.262248	0.044112	0.1428571429	0.8831775701	1
FAST-pw	make_v1	1	3.989048	0.337805	0.6842105263	0.9634285714	1
FAST-pw	make_v1	2	3.980729	0.343558	0.6842105263	0.96	2
FAST-pw	make_v1	3	4.030985	0.237632	0.6842105263	0.9668571429	3
FAST-pw	make_v1	4	4.040643	0.193477	0.6842105263	0.9645714286	3
FAST-pw	make_v1	5	3.97422	0.19586	0.6842105263	0.9645714286	1
FAST-pw	make_v1	6	3.999173	0.23416	0.6842105263	0.9634285714	3
FAST-pw	make_v1	7	4.098442	0.203209	0.6842105263	0.9657142857	3
FAST-pw	make_v1	8	4.01716	0.247251	0.6842105263	0.9611428571	1
FAST-pw	make_v1	9	3.965652	0.252098	0.6842105263	0.9634285714	1
FAST-pw	make_v1	10	3.99278	0.254806	0.6842105263	0.9634285714	2
FAST-pw	make_v1	11	3.97981	0.274178	0.6842105263	0.9634285714	3
FAST-pw	make_v1	12	3.996352	0.36504	0.6842105263	0.9634285714	1
FAST-pw	make_v1	13	4.009947	0.220559	0.6842105263	0.9634285714	1
FAST-pw	make_v1	14	3.999433	0.23699	0.6842105263	0.9645714286	3
FAST-pw	make_v1	15	4.110529	0.220242	0.6842105263	0.9622857143	1
FAST-pw	make_v1	16	3.994701	0.193683	0.6842105263	0.9657142857	3
FAST-pw	make_v1	17	3.997419	0.205911	0.6842105263	0.9622857143	1
FAST-pw	make_v1	18	3.999302	0.203888	0.6842105263	0.9668571429	1
FAST-pw	make_v1	19	3.979298	0.21096	0.6842105263	0.9645714286	1
FAST-pw	make_v1	20	4.019588	0.203385	0.6842105263	0.9622857143	2
FAST-pw	make_v1	21	4.033034	0.240566	0.6842105263	0.9634285714	1
FAST-pw	make_v1	22	4.027088	0.23942	0.6842105263	0.9634285714	3
FAST-pw	make_v1	23	3.972815	0.235832	0.6842105263	0.9645714286	3
FAST-pw	make_v1	24	4.032681	0.243273	0.6842105263	0.9634285714	1
FAST-pw	make_v1	25	4.036157	0.198084	0.6842105263	0.9668571429	1
FAST-pw	make_v1	26	3.986029	0.250175	0.6842105263	0.9611428571	1
FAST-pw	make_v1	27	3.99875	0.255592	0.6842105263	0.9634285714	1
FAST-pw	make_v1	28	4.017893	0.228899	0.6842105263	0.9611428571	1
FAST-pw	make_v1	29	4.061825	0.30074	0.6842105263	0.9634285714	1
FAST-pw	make_v1	30	4.02819	0.270687	0.6842105263	0.9634285714	2
FAST-pw	make_v1	31	4.050447	0.241902	0.6842105263	0.9611428571	3
FAST-pw	make_v1	32	4.036248	0.19726	0.6842105263	0.9645714286	1
FAST-pw	make_v1	33	4.022869	0.237257	0.6842105263	0.9622857143	1
FAST-pw	make_v1	34	4.050577	0.295785	0.6842105263	0.9645714286	3
FAST-pw	make_v1	35	4.046689	0.257864	0.6842105263	0.9645714286	3
FAST-pw	make_v1	36	3.97142	0.198794	0.6842105263	0.9668571429	3
FAST-pw	make_v1	37	4.006109	0.206638	0.6842105263	0.9622857143	1
FAST-pw	make_v1	38	4.016861	0.266235	0.6842105263	0.9622857143	1
FAST-pw	make_v1	39	3.995481	0.265587	0.6842105263	0.9622857143	2
FAST-pw	make_v1	40	4.008179	0.20786	0.6842105263	0.9645714286	3
FAST-pw	make_v1	41	4.016448	0.298951	0.6842105263	0.9645714286	3
FAST-pw	make_v1	42	4.007156	0.212195	0.6842105263	0.9622857143	3
FAST-pw	make_v1	43	4.041791	0.307967	0.6842105263	0.9634285714	1
FAST-pw	make_v1	44	3.99573	0.198841	0.6842105263	0.9657142857	1
FAST-pw	make_v1	45	4.032547	0.235537	0.6842105263	0.9611428571	3
FAST-pw	make_v1	46	4.03864	0.30092	0.6842105263	0.9634285714	1
FAST-pw	make_v1	47	4.014225	0.187733	0.6842105263	0.9668571429	3
FAST-pw	make_v1	48	4.05708	0.220844	0.6842105263	0.9634285714	1
FAST-pw	make_v1	49	4.030648	0.272124	0.6842105263	0.9634285714	2
FAST-pw	make_v1	50	3.995696	0.271417	0.6842105263	0.9634285714	2
FAST-pw	sed_v6	1	0.981889	0.246296	0.1666666667	0.8594594595	6
FAST-pw	sed_v6	2	0.934636	0.288013	0	0.8540540541	1
FAST-pw	sed_v6	3	0.947201	0.19365	0	0.8621621622	5
FAST-pw	sed_v6	4	0.934258	0.151523	0.1666666667	0.8675675676	1
FAST-pw	sed_v6	5	0.932149	0.189235	0.1666666667	0.8648648649	1
FAST-pw	sed_v6	6	0.935589	0.193766	0.1666666667	0.8621621622	1
FAST-pw	sed_v6	7	0.941198	0.221616	0.1666666667	0.8594594595	6
FAST-pw	sed_v6	8	0.934502	0.223226	0.1666666667	0.8648648649	1
FAST-pw	sed_v6	9	0.934467	0.347011	0.1666666667	0.8675675676	6
FAST-pw	sed_v6	10	0.924792	0.213322	0	0.8675675676	1
FAST-pw	sed_v6	11	0.952425	0.210382	0.1666666667	0.8648648649	6
FAST-pw	sed_v6	12	0.94559	0.191686	0.1666666667	0.8648648649	1
FAST-pw	sed_v6	13	0.926491	0.184276	0.1666666667	0.8621621622	1
FAST-pw	sed_v6	14	0.946858	0.275082	0.1666666667	0.8594594595	6
FAST-pw	sed_v6	15	0.935196	0.270934	0.1666666667	0.8567567568	6
FAST-pw	sed_v6	16	0.944272	0.23137	0.1666666667	0.8621621622	6
FAST-pw	sed_v6	17	0.934872	0.239202	0.1666666667	0.8594594595	6
FAST-pw	sed_v6	18	0.925776	0.223033	0.1666666667	0.8594594595	6
FAST-pw	sed_v6	19	1.054208	0.244906	0	0.8648648649	1
FAST-pw	sed_v6	20	1.066515	0.238298	0.1666666667	0.8621621622	6
FAST-pw	sed_v6	21	1.070213	0.287276	0.1666666667	0.8621621622	6
FAST-pw	sed_v6	22	1.079231	0.212205	0.1666666667	0.8621621622	1
FAST-pw	sed_v6	23	1.039742	0.285	0.1666666667	0.8594594595	6
FAST-pw	sed_v6	24	1.001915	0.170739	0.1666666667	0.8675675676	1
FAST-pw	sed_v6	25	1.002943	0.265693	0	0.8621621622	5
FAST-pw	sed_v6	26	0.933749	0.245027	0.1666666667	0.8648648649	6
FAST-pw	sed_v6	27	0.947272	0.355519	0.1666666667	0.8567567568	6
FAST-pw	sed_v6	28	1.050026	0.299096	0	0.8567567568	5
FAST-pw	sed_v6	29	0.933127	0.222765	0.1666666667	0.8648648649	1
FAST-pw	sed_v6	30	0.919208	0.202977	0.1666666667	0.8648648649	1
FAST-pw	sed_v6	31	1.046462	0.325823	0	0.8540540541	2
FAST-pw	sed_v6	32	0.923744	0.286432	0.1666666667	0.8567567568	6
FAST-pw	sed_v6	33	0.919174	0.270069	0.1666666667	0.8648648649	6
FAST-pw	sed_v6	34	0.925049	0.239189	0.1666666667	0.8621621622	6
FAST-pw	sed_v6	35	0.923762	0.301444	0	0.8675675676	3
FAST-pw	sed_v6	36	0.970292	0.198414	0.1666666667	0.8648648649	1
FAST-pw	sed_v6	37	0.928376	0.204288	0.1666666667	0.8648648649	1
FAST-pw	sed_v6	38	0.933771	0.217596	0.1666666667	0.8648648649	1
FAST-pw	sed_v6	39	0.923276	0.264634	0.1666666667	0.8621621622	1
FAST-pw	sed_v6	40	0.945476	0.241117	0.1666666667	0.8621621622	6
FAST-pw	sed_v6	41	0.969007	0.179582	0.1666666667	0.8648648649	1
FAST-pw	sed_v6	42	1.044167	0.237315	0.1666666667	0.8648648649	1
FAST-pw	sed_v6	43	1.066212	0.277351	0.1666666667	0.8567567568	6
FAST-pw	sed_v6	44	0.994469	0.263196	0	0.8648648649	1
FAST-pw	sed_v6	45	1.043546	0.229285	0.1666666667	0.8702702703	1
FAST-pw	sed_v6	46	1.059419	0.268091	0.1666666667	0.8594594595	6
FAST-pw	sed_v6	47	1.049554	0.33834	0.1666666667	0.8594594595	6
FAST-pw	sed_v6	48	0.951962	0.230069	0.1666666667	0.8621621622	6
FAST-pw	sed_v6	49	0.942462	0.228992	0.1666666667	0.8594594595	6
FAST-pw	sed_v6	50	0.940754	0.22414	0.1666666667	0.8594594595	6
FAST++	flex_v3	1	0.348192	0.484249	0	0.9253731343	1
FAST++	flex_v3	2	0.419511	0.546688	0	0.9194029851	2
FAST++	flex_v3	3	0.325571	0.59084	0	0.9268656716	2
FAST++	flex_v3	4	0.312773	0.550636	0	0.928358209	1
FAST++	flex_v3	5	0.351117	0.701962	0	0.928358209	2
FAST++	flex_v3	6	0.332222	0.456024	0	0.9268656716	1
FAST++	flex_v3	7	0.34969	0.569751	0	0.928358209	2
FAST++	flex_v3	8	0.354833	0.50316	0	0.9268656716	1
FAST++	flex_v3	9	0.324313	0.471835	0	0.9298507463	1
FAST++	flex_v3	10	0.360332	0.566459	0	0.9223880597	2
FAST++	flex_v3	11	0.316416	0.587897	0	0.9298507463	3
FAST++	flex_v3	12	0.300801	0.473502	0	0.9179104478	3
FAST++	flex_v3	13	0.290521	0.459245	0	0.928358209	2
FAST++	flex_v3	14	0.303755	0.482111	0	0.9223880597	1
FAST++	flex_v3	15	0.285658	0.483752	0	0.9223880597	2
FAST++	flex_v3	16	0.280621	0.587428	0	0.9223880597	1
FAST++	flex_v3	17	0.474719	0.536135	0	0.9208955224	2
FAST++	flex_v3	18	0.336415	0.515605	0	0.9223880597	2
FAST++	flex_v3	19	0.355593	0.467238	0	0.928358209	2
FAST++	flex_v3	20	0.336452	0.488552	0	0.9208955224	1
FAST++	flex_v3	21	0.315647	0.509315	0	0.9223880597	1
FAST++	flex_v3	22	0.286329	0.568144	0	0.9313432836	2
FAST++	flex_v3	23	0.282905	0.535577	0	0.9253731343	3
FAST++	flex_v3	24	0.291977	0.523803	0	0.9268656716	4
FAST++	flex_v3	25	0.33759	0.482921	0	0.9298507463	1
FAST++	flex_v3	26	0.335465	0.505906	0	0.923880597	1
FAST++	flex_v3	27	0.349933	0.523909	0	0.9223880597	1
FAST++	flex_v3	28	0.462603	0.57659	0	0.9179104478	2
FAST++	flex_v3	29	0.324849	0.560577	0	0.9298507463	2
FAST++	flex_v3	30	0.355834	0.648828	0	0.9223880597	2
FAST++	flex_v3	31	0.316345	0.487689	0	0.9298507463	2
FAST++	flex_v3	32	0.304496	0.508933	0	0.9223880597	1
FAST++	flex_v3	33	0.366572	0.496871	0	0.928358209	1
FAST++	flex_v3	34	0.406215	0.543809	0	0.9208955224	2
FAST++	flex_v3	35	0.342286	0.505819	0	0.923880597	1
FAST++	flex_v3	36	0.315497	0.531154	0	0.9268656716	3
FAST++	flex_v3	37	0.368526	0.54055	0	0.9253731343	1
FAST++	flex_v3	38	0.378794	0.606167	0	0.9223880597	5
FAST++	flex_v3	39	0.34676	0.493237	0	0.9253731343	1
FAST++	flex_v3	40	0.339341	0.571135	0	0.928358209	5
FAST++	flex_v3	41	0.340397	0.490562	0	0.9253731343	1
FAST++	flex_v3	42	0.369586	0.545631	0	0.928358209	1
FAST++	flex_v3	43	0.376697	0.533235	0	0.9208955224	2
FAST++	flex_v3	44	0.354352	0.508506	0	0.923880597	1
FAST++	flex_v3	45	0.339953	0.471057	0	0.9298507463	2
FAST++	flex_v3	46	0.32065	0.518483	0	0.9268656716	5
FAST++	flex_v3	47	0.324319	0.502414	0	0.9253731343	2
FAST++	flex_v3	48	0.342646	0.722287	0	0.9268656716	2
FAST++	flex_v3	49	0.33667	0.469782	0	0.928358209	1
FAST++	flex_v3	50	0.298266	0.604977	0	0.923880597	2
FAST++	grep_v3	1	0.357182	0.377959	0.125	0.8974042027	1
FAST++	grep_v3	2	0.386718	0.380714	0.125	0.8974042027	1
FAST++	grep_v3	3	0.555771	0.462295	0.125	0.8899876391	1
FAST++	grep_v3	4	0.36598	0.399141	0.125	0.8961681088	1
FAST++	grep_v3	5	0.322273	0.353444	0.125	0.8974042027	1
FAST++	grep_v3	6	0.316394	0.346799	0.125	0.8924598269	1
FAST++	grep_v3	7	0.312669	0.3196	0.125	0.8986402967	1
FAST++	grep_v3	8	0.323818	0.437602	0.125	0.8924598269	1
FAST++	grep_v3	9	0.331324	0.411881	0.125	0.8924598269	1
FAST++	grep_v3	10	0.340783	0.401167	0.125	0.8986402967	2
FAST++	grep_v3	11	0.346272	0.383329	0.125	0.8924598269	1
FAST++	grep_v3	12	0.345117	0.425909	0.125	0.8924598269	1
FAST++	grep_v3	13	0.43816	0.361766	0.125	0.8974042027	1
FAST++	grep_v3	14	0.348989	0.352367	0.125	0.8961681088	1
FAST++	grep_v3	15	0.323356	0.438053	0.125	0.8936959209	1
FAST++	grep_v3	16	0.321074	0.391499	0.125	0.8936959209	1
FAST++	grep_v3	17	0.380302	0.45496	0.125	0.8949320148	2
FAST++	grep_v3	18	0.38717	0.403663	0.125	0.8961681088	1
FAST++	grep_v3	19	0.327022	0.45339	0.125	0.8961681088	2
FAST++	grep_v3	20	0.349211	0.355263	0.125	0.8936959209	1
FAST++	grep_v3	21	0.352808	0.428101	0.125	0.8936959209	1
FAST++	grep_v3	22	0.510319	0.424436	0.125	0.8887515451	1
FAST++	grep_v3	23	0.38123	0.346887	0.125	0.8998763906	1
FAST++	grep_v3	24	0.359415	0.462846	0.125	0.8974042027	1
FAST++	grep_v3	25	0.380651	0.362522	0.125	0.8974042027	1
FAST++	grep_v3	26	0.382419	0.380722	0.125	0.8986402967	1
FAST++	grep_v3	27	0.366002	0.367428	0.125	0.8974042027	1
FAST++	grep_v3	28	0.470104	0.5267	0.125	0.8924598269	2
FAST++	grep_v3	29	0.407877	0.428383	0.125	0.8961681088	2
FAST++	grep_v3	30	0.410232	0.488787	0.125	0.8974042027	3
FAST++	grep_v3	31	0.405926	0.378512	0.125	0.8961681088	1
FAST++	grep_v3	32	0.40722	0.410175	0.125	0.8949320148	1
FAST++	grep_v3	33	0.405062	0.470948	0.125	0.8936959209	1
FAST++	grep_v3	34	0.397997	0.393339	0.125	0.8986402967	1
FAST++	grep_v3	35	0.40206	0.416331	0.125	0.8961681088	1
FAST++	grep_v3	36	0.36776	0.361145	0.125	0.8986402967	1
FAST++	grep_v3	37	0.387485	0.394888	0.125	0.8961681088	1
FAST++	grep_v3	38	0.361692	0.381198	0.125	0.8961681088	1
FAST++	grep_v3	39	0.375041	0.38339	0.125	0.8961681088	1
FAST++	grep_v3	40	0.361822	0.361702	0.125	0.8974042027	1
FAST++	grep_v3	41	0.375931	0.52444	0.125	0.8974042027	1
FAST++	grep_v3	42	0.388045	0.473076	0.125	0.8949320148	2
FAST++	grep_v3	43	0.408284	0.397884	0.125	0.8961681088	1
FAST++	grep_v3	44	0.405253	0.372219	0.125	0.8986402967	1
FAST++	grep_v3	45	0.359451	0.437991	0.125	0.8974042027	1
FAST++	grep_v3	46	0.347257	0.44677	0.125	0.8949320148	1
FAST++	grep_v3	47	0.36285	0.41383	0.125	0.8986402967	1
FAST++	grep_v3	48	0.370914	0.360554	0.125	0.8986402967	1
FAST++	grep_v3	49	0.365014	0.518292	0.125	0.8974042027	1
FAST++	grep_v3	50	0.408425	0.399965	0.125	0.8974042027	1
FAST++	gzip_v1	1	0.158572	0.047854	0.1428571429	0.8831775701	1
FAST++	gzip_v1	2	0.131571	0.048116	0.1428571429	0.8878504673	1
FAST++	gzip_v1	3	0.133668	0.062157	0.1428571429	0.8925233645	2
FAST++	gzip_v1	4	0.125712	0.050094	0.1428571429	0.8878504673	1
FAST++	gzip_v1	5	0.135997	0.047267	0.1428571429	0.8878504673	1
FAST++	gzip_v1	6	0.13685	0.044609	0.1428571429	0.8878504673	1
FAST++	gzip_v1	7	0.132761	0.049394	0.1428571429	0.8878504673	1
FAST++	gzip_v1	8	0.133342	0.05937	0.1428571429	0.8878504673	1
FAST++	gzip_v1	9	0.137633	0.048853	0.1428571429	0.8971962617	1
FAST++	gzip_v1	10	0.137594	0.045824	0	0.8831775701	1
FAST++	gzip_v1	11	0.129222	0.045948	0.1428571429	0.8831775701	1
FAST++	gzip_v1	12	0.126723	0.043819	0.1428571429	0.8878504673	1
FAST++	gzip_v1	13	0.125652	0.044446	0.1428571429	0.8925233645	1
FAST++	gzip_v1	14	0.125984	0.049877	0.1428571429	0.8831775701	1
FAST++	gzip_v1	15	0.129457	0.044774	0.1428571429	0.8925233645	1
FAST++	gzip_v1	16	0.144819	0.055089	0.1428571429	0.8831775701	1
FAST++	gzip_v1	17	0.137888	0.049731	0.1428571429	0.8925233645	1
FAST++	gzip_v1	18	0.135676	0.049242	0.1428571429	0.8878504673	1
FAST++	gzip_v1	19	0.140151	0.044808	0.1428571429	0.8925233645	1
FAST++	gzip_v1	20	0.154294	0.046879	0.1428571429	0.8738317757	1
FAST++	gzip_v1	21	0.150984	0.048251	0.1428571429	0.8971962617	1
FAST++	gzip_v1	22	0.138732	0.047038	0.1428571429	0.8878504673	1
FAST++	gzip_v1	23	0.143564	0.049174	0.1428571429	0.8925233645	1
FAST++	gzip_v1	24	0.14141	0.048615	0.1428571429	0.8925233645	1
FAST++	gzip_v1	25	0.144832	0.083091	0.1428571429	0.8971962617	1
FAST++	gzip_v1	26	0.163198	0.051801	0.1428571429	0.8878504673	1
FAST++	gzip_v1	27	0.153263	0.055901	0.1428571429	0.8878504673	1
FAST++	gzip_v1	28	0.156739	0.052376	0.1428571429	0.8878504673	1
FAST++	gzip_v1	29	0.131491	0.045196	0.1428571429	0.8971962617	1
FAST++	gzip_v1	30	0.132298	0.046735	0.1428571429	0.8925233645	1
FAST++	gzip_v1	31	0.129195	0.073965	0.1428571429	0.8925233645	1
FAST++	gzip_v1	32	0.159242	0.052676	0.1428571429	0.8878504673	1
FAST++	gzip_v1	33	0.148225	0.058765	0.1428571429	0.8971962617	1
FAST++	gzip_v1	34	0.145115	0.050329	0.1428571429	0.8925233645	1
