Algorithm	Subject	Run	PreparationTime	SelectionTime	FaultDetectionLoss	TestSuiteReduction	FirstFaultyTest
FAST++	gzip_v1	35	0.147888	0.08222	0.1428571429	0.8878504673	1
FAST++	gzip_v1	36	0.143841	0.055066	0.1428571429	0.8925233645	2
FAST++	gzip_v1	37	0.151325	0.047541	0.1428571429	0.8925233645	1
FAST++	gzip_v1	38	0.133792	0.048183	0.1428571429	0.8925233645	1
FAST++	gzip_v1	39	0.133231	0.049827	0.1428571429	0.8831775701	1
FAST++	gzip_v1	40	0.146298	0.044668	0.1428571429	0.8925233645	1
FAST++	gzip_v1	41	0.138176	0.057243	0.1428571429	0.8971962617	2
FAST++	gzip_v1	42	0.140388	0.049857	0.1428571429	0.8878504673	1
FAST++	gzip_v1	43	0.146537	0.048262	0.1428571429	0.8925233645	1
FAST++	gzip_v1	44	0.142814	0.049073	0.1428571429	0.8831775701	1
FAST++	gzip_v1	45	0.147198	0.047082	0	0.8925233645	1
FAST++	gzip_v1	46	0.145518	0.049904	0.1428571429	0.8878504673	1
FAST++	gzip_v1	47	0.139826	0.052999	0.1428571429	0.8878504673	1
FAST++	gzip_v1	48	0.137781	0.048895	0.1428571429	0.8878504673	1
FAST++	gzip_v1	49	0.139588	0.045175	0.1428571429	0.8878504673	1
FAST++	gzip_v1	50	0.135142	0.061145	0	0.8925233645	1
FAST++	make_v1	1	0.540911	0.552755	0.6842105263	0.9668571429	1
FAST++	make_v1	2	0.367037	0.468796	0.6842105263	0.968	2
FAST++	make_v1	3	0.392287	0.641483	0.6842105263	0.9691428571	1
FAST++	make_v1	4	0.452117	0.491783	0.6842105263	0.9691428571	1
FAST++	make_v1	5	0.418391	0.503252	0.6842105263	0.9725714286	3
FAST++	make_v1	6	0.410569	0.544989	0.6842105263	0.9657142857	1
FAST++	make_v1	7	0.413997	0.533907	0.6842105263	0.9691428571	2
FAST++	make_v1	8	0.494714	0.506932	0.6842105263	0.9668571429	2
FAST++	make_v1	9	0.398858	0.559421	0.6842105263	0.968	1
FAST++	make_v1	10	0.449296	0.501541	0.6842105263	0.9657142857	2
FAST++	make_v1	11	0.386059	0.456963	0.6842105263	0.9702857143	1
FAST++	make_v1	12	0.377831	0.510315	0.6842105263	0.9657142857	5
FAST++	make_v1	13	0.415721	0.452974	0.6842105263	0.9691428571	1
FAST++	make_v1	14	0.526694	0.518511	0.6842105263	0.968	1
FAST++	make_v1	15	0.447696	0.514276	0.6842105263	0.9668571429	1
FAST++	make_v1	16	0.394882	0.465531	0.6842105263	0.9714285714	2
FAST++	make_v1	17	0.470196	0.510735	0.6842105263	0.9691428571	1
FAST++	make_v1	18	0.399047	0.492824	0.6842105263	0.9691428571	2
FAST++	make_v1	19	0.435183	0.518628	0.6842105263	0.9657142857	4
FAST++	make_v1	20	0.39535	0.533191	0.6842105263	0.9668571429	2
FAST++	make_v1	21	0.429121	0.46523	0.6842105263	0.968	3
FAST++	make_v1	22	0.467117	0.459587	0.6842105263	0.9714285714	2
FAST++	make_v1	23	0.532265	0.46433	0.6842105263	0.968	1
FAST++	make_v1	24	0.454926	0.49495	0.6842105263	0.9691428571	1
FAST++	make_v1	25	0.497452	0.519733	0.6842105263	0.9691428571	1
FAST++	make_v1	26	0.410305	0.508938	0.6842105263	0.9691428571	2
FAST++	make_v1	27	0.596651	0.477647	0.6842105263	0.9657142857	9
FAST++	make_v1	28	0.507907	0.631369	0.6842105263	0.9668571429	3
FAST++	make_v1	29	0.425763	0.45404	0.5263157895	0.9657142857	1
FAST++	make_v1	30	0.431388	0.579343	0.5263157895	0.9691428571	1
FAST++	make_v1	31	0.448155	0.470928	0.6842105263	0.968	1
FAST++	make_v1	32	0.402909	0.491854	0.6842105263	0.968	2
FAST++	make_v1	33	0.403994	0.476372	0.6842105263	0.9691428571	1
FAST++	make_v1	34	0.388631	0.486574	0.6842105263	0.9725714286	1
FAST++	make_v1	35	0.43861	0.45796	0.6842105263	0.9668571429	1
FAST++	make_v1	36	0.384756	0.499464	0.6842105263	0.9691428571	2
FAST++	make_v1	37	0.402642	0.472691	0.6842105263	0.9691428571	1
FAST++	make_v1	38	0.404745	0.460199	0.5263157895	0.9668571429	1
FAST++	make_v1	39	0.400735	0.473919	0.6842105263	0.9691428571	2
FAST++	make_v1	40	0.489887	0.494093	0.6842105263	0.968	1
FAST++	make_v1	41	0.442702	0.515666	0.6842105263	0.9691428571	1
FAST++	make_v1	42	0.377969	0.44182	0.6842105263	0.9714285714	1
FAST++	make_v1	43	0.478252	0.48215	0.6842105263	0.9702857143	2
FAST++	make_v1	44	0.455673	0.451545	0.5263157895	0.968	2
FAST++	make_v1	45	0.387983	0.460391	0.6842105263	0.9657142857	1
FAST++	make_v1	46	0.424346	0.491031	0.6842105263	0.9668571429	4
FAST++	make_v1	47	0.37494	0.487954	0.6842105263	0.9657142857	1
FAST++	make_v1	48	0.435149	0.483122	0.6842105263	0.9702857143	1
FAST++	make_v1	49	0.382626	0.511314	0.6842105263	0.9702857143	3
FAST++	make_v1	50	0.496098	0.46005	0.6842105263	0.968	2
FAST++	sed_v6	1	0.238911	0.227593	0.1666666667	0.9081081081	1
FAST++	sed_v6	2	0.198025	0.182622	0.1666666667	0.9	1
FAST++	sed_v6	3	0.184552	0.175308	0.1666666667	0.9108108108	1
FAST++	sed_v6	4	0.18578	0.21385	0.1666666667	0.9108108108	2
FAST++	sed_v6	5	0.196727	0.223803	0.1666666667	0.9081081081	2
FAST++	sed_v6	6	0.22297	0.196442	0.1666666667	0.9027027027	2
FAST++	sed_v6	7	0.20239	0.177226	0.1666666667	0.9027027027	2
FAST++	sed_v6	8	0.202948	0.192043	0.1666666667	0.9108108108	2
FAST++	sed_v6	9	0.22702	0.184804	0.1666666667	0.9054054054	1
FAST++	sed_v6	10	0.231814	0.185961	0	0.9027027027	1
FAST++	sed_v6	11	0.189296	0.215352	0.1666666667	0.8918918919	1
FAST++	sed_v6	12	0.205699	0.184577	0.1666666667	0.9	3
FAST++	sed_v6	13	0.195315	0.200059	0.1666666667	0.9054054054	4
FAST++	sed_v6	14	0.260329	0.234114	0.1666666667	0.9027027027	2
FAST++	sed_v6	15	0.210301	0.253019	0.1666666667	0.9027027027	6
FAST++	sed_v6	16	0.213468	0.169428	0.1666666667	0.9027027027	1
FAST++	sed_v6	17	0.213012	0.216282	0.1666666667	0.9027027027	2
FAST++	sed_v6	18	0.229465	0.190666	0.1666666667	0.9081081081	1
FAST++	sed_v6	19	0.212705	0.188409	0.1666666667	0.9054054054	1
FAST++	sed_v6	20	0.188854	0.176584	0.1666666667	0.9081081081	1
FAST++	sed_v6	21	0.179626	0.195821	0.1666666667	0.9135135135	1
FAST++	sed_v6	22	0.196023	0.18814	0.1666666667	0.9054054054	1
FAST++	sed_v6	23	0.188342	0.218088	0.1666666667	0.9108108108	6
FAST++	sed_v6	24	0.213594	0.179441	0.1666666667	0.9108108108	2
FAST++	sed_v6	25	0.216767	0.186287	0	0.9054054054	1
FAST++	sed_v6	26	0.184623	0.180486	0.1666666667	0.9027027027	1
FAST++	sed_v6	27	0.2011	0.185793	0	0.9054054054	1
FAST++	sed_v6	28	0.201414	0.181795	0.1666666667	0.9	2
FAST++	sed_v6	29	0.189201	0.191707	0	0.9027027027	1
FAST++	sed_v6	30	0.227842	0.225084	0.1666666667	0.9081081081	2
FAST++	sed_v6	31	0.182794	0.192788	0.1666666667	0.9054054054	1
FAST++	sed_v6	32	0.225597	0.219727	0.1666666667	0.9081081081	2
FAST++	sed_v6	33	0.204372	0.191074	0	0.9081081081	2
FAST++	sed_v6	34	0.205334	0.212359	0	0.8972972973	2
FAST++	sed_v6	35	0.237874	0.179879	0.1666666667	0.9	1
FAST++	sed_v6	36	0.232807	0.191086	0.1666666667	0.9	1
FAST++	sed_v6	37	0.232282	0.211866	0.1666666667	0.9081081081	1
FAST++	sed_v6	38	0.222007	0.223237	0.1666666667	0.9108108108	4
FAST++	sed_v6	39	0.185498	0.19844	0.1666666667	0.9054054054	3
FAST++	sed_v6	40	0.211646	0.173005	0.1666666667	0.8972972973	1
FAST++	sed_v6	41	0.187317	0.194096	0.1666666667	0.9081081081	1
FAST++	sed_v6	42	0.205783	0.165119	0.1666666667	0.9108108108	1
FAST++	sed_v6	43	0.192209	0.187682	0.1666666667	0.9081081081	1
FAST++	sed_v6	44	0.214083	0.183935	0	0.9108108108	1
FAST++	sed_v6	45	0.214417	0.214447	0.1666666667	0.9081081081	2
FAST++	sed_v6	46	0.215973	0.220859	0.1666666667	0.8972972973	1
FAST++	sed_v6	47	0.203959	0.221798	0.1666666667	0.9054054054	2
FAST++	sed_v6	48	0.216125	0.198944	0	0.9054054054	3
FAST++	sed_v6	49	0.195843	0.193751	0	0.9027027027	2
FAST++	sed_v6	50	0.208105	0.199476	0.1666666667	0.9054054054	1
GA	flex_v3	1	0	5.777327	0	0.9328358209	1
GA	flex_v3	2	0	5.588476	0	0.9328358209	1
GA	flex_v3	3	0	5.705314	0	0.9328358209	1
GA	flex_v3	4	0	5.927752	0	0.9328358209	1
GA	flex_v3	5	0	5.62223	0	0.9328358209	1
GA	flex_v3	6	0	5.745018	0	0.9328358209	1
GA	flex_v3	7	0	5.631697	0	0.9328358209	1
GA	flex_v3	8	0	5.990724	0	0.9328358209	1
GA	flex_v3	9	0	5.513293	0	0.9328358209	1
GA	flex_v3	10	0	5.902295	0	0.9328358209	1
GA	flex_v3	11	0	6.179464	0	0.9328358209	1
GA	flex_v3	12	0	6.743951	0	0.9328358209	1
GA	flex_v3	13	0	7.231483	0	0.9328358209	1
GA	flex_v3	14	0	6.195236	0	0.9328358209	1
GA	flex_v3	15	0	5.301066	0	0.9328358209	1
GA	flex_v3	16	0	5.385933	0	0.9328358209	1
GA	flex_v3	17	0	7.956226	0	0.9328358209	1
GA	flex_v3	18	0	5.535365	0	0.9328358209	1
GA	flex_v3	19	0	5.356442	0	0.9328358209	1
GA	flex_v3	20	0	5.238376	0	0.9328358209	1
GA	flex_v3	21	0	5.207846	0	0.9328358209	1
GA	flex_v3	22	0	5.204798	0	0.9328358209	1
GA	flex_v3	23	0	5.23309	0	0.9328358209	1
GA	flex_v3	24	0	5.24367	0	0.9328358209	1
GA	flex_v3	25	0	5.207003	0	0.9328358209	1
GA	flex_v3	26	0	5.121794	0	0.9328358209	1
GA	flex_v3	27	0	5.175373	0	0.9328358209	1
GA	flex_v3	28	0	5.318303	0	0.9328358209	1
GA	flex_v3	29	0	5.117921	0	0.9328358209	1
GA	flex_v3	30	0	5.202302	0	0.9328358209	1
GA	flex_v3	31	0	5.380583	0	0.9328358209	1
GA	flex_v3	32	0	5.242468	0	0.9328358209	1
GA	flex_v3	33	0	5.486311	0	0.9328358209	1
GA	flex_v3	34	0	5.377358	0	0.9328358209	1
GA	flex_v3	35	0	5.5007	0	0.9328358209	1
GA	flex_v3	36	0	5.211695	0	0.9328358209	1
GA	flex_v3	37	0	5.114948	0	0.9328358209	1
GA	flex_v3	38	0	5.267857	0	0.9328358209	1
GA	flex_v3	39	0	5.157131	0	0.9328358209	1
GA	flex_v3	40	0	5.134761	0	0.9328358209	1
GA	flex_v3	41	0	5.160408	0	0.9328358209	1
GA	flex_v3	42	0	5.126094	0	0.9328358209	1
GA	flex_v3	43	0	5.101497	0	0.9328358209	1
GA	flex_v3	44	0	5.103677	0	0.9328358209	1
GA	flex_v3	45	0	5.095575	0	0.9328358209	1
GA	flex_v3	46	0	5.103683	0	0.9328358209	1
GA	flex_v3	47	0	5.186106	0	0.9328358209	1
GA	flex_v3	48	0	5.243051	0	0.9328358209	1
GA	flex_v3	49	0	5.09453	0	0.9328358209	1
GA	flex_v3	50	0	5.132233	0	0.9328358209	1
GA	grep_v3	1	0	6.380195	0.125	0.8986402967	1
GA	grep_v3	2	0	5.938	0.125	0.8986402967	1
GA	grep_v3	3	0	7.305051	0.125	0.8986402967	1
GA	grep_v3	4	0	5.928811	0.125	0.8986402967	1
GA	grep_v3	5	0	5.764957	0.125	0.8986402967	1
GA	grep_v3	6	0	6.657467	0.125	0.8986402967	1
GA	grep_v3	7	0	5.816194	0.125	0.8986402967	1
GA	grep_v3	8	0	5.69419	0.125	0.8986402967	1
GA	grep_v3	9	0	5.763462	0.125	0.8986402967	1
GA	grep_v3	10	0	5.806801	0.125	0.8986402967	1
GA	grep_v3	11	0	5.624011	0.125	0.8986402967	1
GA	grep_v3	12	0	5.56274	0.125	0.8986402967	1
GA	grep_v3	13	0	6.352233	0.125	0.8986402967	1
GA	grep_v3	14	0	5.415662	0.125	0.8986402967	1
GA	grep_v3	15	0	5.880384	0.125	0.8986402967	1
GA	grep_v3	16	0	7.5965	0.125	0.8986402967	1
GA	grep_v3	17	0	6.718021	0.125	0.8986402967	1
GA	grep_v3	18	0	6.050664	0.125	0.8986402967	1
GA	grep_v3	19	0	5.523194	0.125	0.8986402967	1
GA	grep_v3	20	0	6.021641	0.125	0.8986402967	1
GA	grep_v3	21	0	5.31245	0.125	0.8986402967	1
GA	grep_v3	22	0	5.507433	0.125	0.8986402967	1
GA	grep_v3	23	0	5.391622	0.125	0.8986402967	1
GA	grep_v3	24	0	5.39761	0.125	0.8986402967	1
GA	grep_v3	25	0	5.305445	0.125	0.8986402967	1
GA	grep_v3	26	0	5.304971	0.125	0.8986402967	1
GA	grep_v3	27	0	5.288472	0.125	0.8986402967	1
GA	grep_v3	28	0	5.32929	0.125	0.8986402967	1
GA	grep_v3	29	0	5.355043	0.125	0.8986402967	1
GA	grep_v3	30	0	5.326	0.125	0.8986402967	1
GA	grep_v3	31	0	5.427343	0.125	0.8986402967	1
GA	grep_v3	32	0	5.414362	0.125	0.8986402967	1
GA	grep_v3	33	0	5.333673	0.125	0.8986402967	1
GA	grep_v3	34	0	5.315572	0.125	0.8986402967	1
GA	grep_v3	35	0	5.332043	0.125	0.8986402967	1
GA	grep_v3	36	0	5.277778	0.125	0.8986402967	1
GA	grep_v3	37	0	5.27039	0.125	0.8986402967	1
GA	grep_v3	38	0	5.325136	0.125	0.8986402967	1
GA	grep_v3	39	0	5.324678	0.125	0.8986402967	1
GA	grep_v3	40	0	5.315404	0.125	0.8986402967	1
GA	grep_v3	41	0	5.341975	0.125	0.8986402967	1
GA	grep_v3	42	0	5.309092	0.125	0.8986402967	1
GA	grep_v3	43	0	5.278793	0.125	0.8986402967	1
GA	grep_v3	44	0	5.259039	0.125	0.8986402967	1
GA	grep_v3	45	0	5.253625	0.125	0.8986402967	1
GA	grep_v3	46	0	5.265773	0.125	0.8986402967	1
GA	grep_v3	47	0	5.252885	0.125	0.8986402967	1
GA	grep_v3	48	0	5.250806	0.125	0.8986402967	1
GA	grep_v3	49	0	5.253938	0.125	0.8986402967	1
GA	grep_v3	50	0	5.245899	0.125	0.8986402967	1
GA	gzip_v1	1	0	0.264988	0.1428571429	0.9018691589	1
GA	gzip_v1	2	0	0.27378	0.1428571429	0.9018691589	1
GA	gzip_v1	3	0	0.272584	0.1428571429	0.9018691589	1
GA	gzip_v1	4	0	0.271171	0.1428571429	0.9018691589	1
GA	gzip_v1	5	0	0.268495	0.1428571429	0.9018691589	1
GA	gzip_v1	6	0	0.275002	0.1428571429	0.9018691589	1
GA	gzip_v1	7	0	0.273603	0.1428571429	0.9018691589	1
GA	gzip_v1	8	0	0.268226	0.1428571429	0.9018691589	1
GA	gzip_v1	9	0	0.265776	0.1428571429	0.9018691589	1
GA	gzip_v1	10	0	0.26193	0.1428571429	0.9018691589	1
GA	gzip_v1	11	0	0.254924	0.1428571429	0.9018691589	1
GA	gzip_v1	12	0	0.258021	0.1428571429	0.9018691589	1
GA	gzip_v1	13	0	0.249426	0.1428571429	0.9018691589	1
GA	gzip_v1	14	0	0.250421	0.1428571429	0.9018691589	1
GA	gzip_v1	15	0	0.256172	0.1428571429	0.9018691589	1
GA	gzip_v1	16	0	0.270919	0.1428571429	0.9018691589	1
GA	gzip_v1	17	0	0.281876	0.1428571429	0.9018691589	1
GA	gzip_v1	18	0	0.276104	0.1428571429	0.9018691589	1
GA	gzip_v1	19	0	0.271269	0.1428571429	0.9018691589	1
GA	gzip_v1	20	0	0.261354	0.1428571429	0.9018691589	1
GA	gzip_v1	21	0	0.263462	0.1428571429	0.9018691589	1
GA	gzip_v1	22	0	0.264602	0.1428571429	0.9018691589	1
GA	gzip_v1	23	0	0.274633	0.1428571429	0.9018691589	1
GA	gzip_v1	24	0	0.272908	0.1428571429	0.9018691589	1
GA	gzip_v1	25	0	0.267054	0.1428571429	0.9018691589	1
GA	gzip_v1	26	0	0.26676	0.1428571429	0.9018691589	1
GA	gzip_v1	27	0	0.267208	0.1428571429	0.9018691589	1
GA	gzip_v1	28	0	0.269734	0.1428571429	0.9018691589	1
GA	gzip_v1	29	0	0.274839	0.1428571429	0.9018691589	1
GA	gzip_v1	30	0	0.25883	0.1428571429	0.9018691589	1
GA	gzip_v1	31	0	0.261004	0.1428571429	0.9018691589	1
GA	gzip_v1	32	0	0.254036	0.1428571429	0.9018691589	1
GA	gzip_v1	33	0	0.25969	0.1428571429	0.9018691589	1
GA	gzip_v1	34	0	0.258916	0.1428571429	0.9018691589	1
GA	gzip_v1	35	0	0.261217	0.1428571429	0.9018691589	1
GA	gzip_v1	36	0	0.280599	0.1428571429	0.9018691589	1
GA	gzip_v1	37	0	0.270997	0.1428571429	0.9018691589	1
GA	gzip_v1	38	0	0.267896	0.1428571429	0.9018691589	1
GA	gzip_v1	39	0	0.275982	0.1428571429	0.9018691589	1
GA	gzip_v1	40	0	0.27484	0.1428571429	0.9018691589	1
GA	gzip_v1	41	0	0.268297	0.1428571429	0.9018691589	1
GA	gzip_v1	42	0	0.262483	0.1428571429	0.9018691589	1
GA	gzip_v1	43	0	0.257843	0.1428571429	0.9018691589	1
GA	gzip_v1	44	0	0.253753	0.1428571429	0.9018691589	1
GA	gzip_v1	45	0	0.251986	0.1428571429	0.9018691589	1
GA	gzip_v1	46	0	0.257965	0.1428571429	0.9018691589	1
GA	gzip_v1	47	0	0.259933	0.1428571429	0.9018691589	1
GA	gzip_v1	48	0	0.259102	0.1428571429	0.9018691589	1
GA	gzip_v1	49	0	0.273763	0.1428571429	0.9018691589	1
GA	gzip_v1	50	0	0.261697	0.1428571429	0.9018691589	1
GA	make_v1	1	0	3.236977	0.6842105263	0.9737142857	1
GA	make_v1	2	0	3.181632	0.6842105263	0.9737142857	1
GA	make_v1	3	0	3.206029	0.6842105263	0.9737142857	1
GA	make_v1	4	0	3.130799	0.6842105263	0.9737142857	1
GA	make_v1	5	0	3.177715	0.6842105263	0.9737142857	1
GA	make_v1	6	0	3.1554	0.6842105263	0.9737142857	1
GA	make_v1	7	0	3.304931	0.6842105263	0.9737142857	1
GA	make_v1	8	0	3.141231	0.6842105263	0.9737142857	1
GA	make_v1	9	0	3.148436	0.6842105263	0.9737142857	1
GA	make_v1	10	0	3.154513	0.6842105263	0.9737142857	1
GA	make_v1	11	0	3.16265	0.6842105263	0.9737142857	1
GA	make_v1	12	0	3.09811	0.6842105263	0.9737142857	1
GA	make_v1	13	0	3.092858	0.6842105263	0.9737142857	1
GA	make_v1	14	0	3.067623	0.6842105263	0.9737142857	1
GA	make_v1	15	0	3.105949	0.6842105263	0.9737142857	1
GA	make_v1	16	0	3.068342	0.6842105263	0.9737142857	1
GA	make_v1	17	0	3.055854	0.6842105263	0.9737142857	1
GA	make_v1	18	0	3.058875	0.6842105263	0.9737142857	1
GA	make_v1	19	0	3.183805	0.6842105263	0.9737142857	1
GA	make_v1	20	0	3.103809	0.6842105263	0.9737142857	1
GA	make_v1	21	0	3.069939	0.6842105263	0.9737142857	1
GA	make_v1	22	0	3.072933	0.6842105263	0.9737142857	1
GA	make_v1	23	0	3.059996	0.6842105263	0.9737142857	1
GA	make_v1	24	0	3.200537	0.6842105263	0.9737142857	1
GA	make_v1	25	0	3.059038	0.6842105263	0.9737142857	1
GA	make_v1	26	0	3.181732	0.6842105263	0.9737142857	1
GA	make_v1	27	0	3.249963	0.6842105263	0.9737142857	1
GA	make_v1	28	0	3.155779	0.6842105263	0.9737142857	1
GA	make_v1	29	0	3.1846	0.6842105263	0.9737142857	1
GA	make_v1	30	0	3.264395	0.6842105263	0.9737142857	1
GA	make_v1	31	0	3.294595	0.6842105263	0.9737142857	1
GA	make_v1	32	0	3.150272	0.6842105263	0.9737142857	1
GA	make_v1	33	0	3.39801	0.6842105263	0.9737142857	1
GA	make_v1	34	0	3.237328	0.6842105263	0.9737142857	1
GA	make_v1	35	0	3.271945	0.6842105263	0.9737142857	1
GA	make_v1	36	0	3.186882	0.6842105263	0.9737142857	1
GA	make_v1	37	0	3.134669	0.6842105263	0.9737142857	1
GA	make_v1	38	0	3.163631	0.6842105263	0.9737142857	1
GA	make_v1	39	0	3.087943	0.6842105263	0.9737142857	1
GA	make_v1	40	0	3.166499	0.6842105263	0.9737142857	1
GA	make_v1	41	0	3.088164	0.6842105263	0.9737142857	1
GA	make_v1	42	0	3.142697	0.6842105263	0.9737142857	1
GA	make_v1	43	0	3.123048	0.6842105263	0.9737142857	1
GA	make_v1	44	0	3.049917	0.6842105263	0.9737142857	1
GA	make_v1	45	0	3.351583	0.6842105263	0.9737142857	1
GA	make_v1	46	0	3.2421	0.6842105263	0.9737142857	1
GA	make_v1	47	0	3.241406	0.6842105263	0.9737142857	1
GA	make_v1	48	0	3.340505	0.6842105263	0.9737142857	1
GA	make_v1	49	0	3.14098	0.6842105263	0.9737142857	1
GA	make_v1	50	0	3.128275	0.6842105263	0.9737142857	1
GA	sed_v6	1	0	1.414834	0	0.9162162162	1
GA	sed_v6	2	0	1.441231	0	0.9162162162	1
GA	sed_v6	3	0	1.411152	0	0.9162162162	1
GA	sed_v6	4	0	1.474828	0	0.9162162162	1
GA	sed_v6	5	0	1.360147	0	0.9162162162	1
GA	sed_v6	6	0	1.386536	0	0.9162162162	1
GA	sed_v6	7	0	1.476213	0	0.9162162162	1
GA	sed_v6	8	0	1.431832	0	0.9162162162	1
GA	sed_v6	9	0	1.504252	0	0.9162162162	1
GA	sed_v6	10	0	1.446254	0	0.9162162162	1
GA	sed_v6	11	0	1.468483	0	0.9162162162	1
GA	sed_v6	12	0	1.492288	0	0.9162162162	1
GA	sed_v6	13	0	1.659592	0	0.9162162162	1
GA	sed_v6	14	0	1.833849	0	0.9162162162	1
GA	sed_v6	15	0	1.497501	0	0.9162162162	1
GA	sed_v6	16	0	1.426302	0	0.9162162162	1
GA	sed_v6	17	0	1.507732	0	0.9162162162	1
GA	sed_v6	18	0	1.737296	0	0.9162162162	1
GA	sed_v6	19	0	1.381771	0	0.9162162162	1
GA	sed_v6	20	0	1.453811	0	0.9162162162	1
GA	sed_v6	21	0	1.433493	0	0.9162162162	1
GA	sed_v6	22	0	1.518275	0	0.9162162162	1
GA	sed_v6	23	0	1.490423	0	0.9162162162	1
GA	sed_v6	24	0	1.473495	0	0.9162162162	1
GA	sed_v6	25	0	1.448579	0	0.9162162162	1
GA	sed_v6	26	0	1.444602	0	0.9162162162	1
GA	sed_v6	27	0	1.412673	0	0.9162162162	1
GA	sed_v6	28	0	1.418689	0	0.9162162162	1
GA	sed_v6	29	0	1.420413	0	0.9162162162	1
GA	sed_v6	30	0	1.453407	0	0.9162162162	1
GA	sed_v6	31	0	1.456635	0	0.9162162162	1
GA	sed_v6	32	0	1.480273	0	0.9162162162	1
GA	sed_v6	33	0	1.393857	0	0.9162162162	1
GA	sed_v6	34	0	1.427485	0	0.9162162162	1
GA	sed_v6	35	0	1.40431	0	0.9162162162	1
GA	sed_v6	36	0	1.413481	0	0.9162162162	1
GA	sed_v6	37	0	1.561866	0	0.9162162162	1
GA	sed_v6	38	0	1.400522	0	0.9162162162	1
GA	sed_v6	39	0	1.44373	0	0.9162162162	1
GA	sed_v6	40	0	1.431805	0	0.9162162162	1
GA	sed_v6	41	0	1.387315	0	0.9162162162	1
GA	sed_v6	42	0	1.412187	0	0.9162162162	1
GA	sed_v6	43	0	1.410476	0	0.9162162162	1
GA	sed_v6	44	0	1.449238	0	0.9162162162	1
GA	sed_v6	45	0	1.433292	0	0.9162162162	1
GA	sed_v6	46	0	1.414651	0	0.9162162162	1
GA	sed_v6	47	0	1.479942	0	0.9162162162	1
GA	sed_v6	48	0	1.398368	0	0.9162162162	1
GA	sed_v6	49	0	1.387127	0	0.9162162162	1
GA	sed_v6	50	0	1.379261	0	0.9162162162	1
